time_s,ppg_au
7.712,0.8260895005501985
7.72,0.8295056316863856
7.728,0.8373395047589706
7.736,0.8472707048825826
7.744,0.8569788171718508
7.752,0.8641434267414037
7.76,0.8664441187058706
7.768,0.8647262526840795
7.776,0.8614202988230608
7.784,0.856583508029747
7.792,0.8502731312110704
7.8,0.8425464192739628
7.808,0.8334606231253568
7.816,0.8230729936721847
7.824,0.8114407818213787
7.832,0.7986212384798711
7.84,0.7846716145545943
7.848,0.7696491609524805
7.856,0.7536111285804619
7.864,0.7366147683454707
7.872,0.7187173311544394
7.88,0.6999760679143002
7.888,0.6804482295319852
7.896,0.6601910669144271
7.904,0.639261830968558
7.912,0.61771777260131
7.92,0.5956161427196154
7.928,0.5730141922304066
7.936,0.5499691720406159
7.944,0.5265383330571757
7.952,0.5027789261870178
7.96,0.47874820233707505
7.968,0.4545034124142794
7.976,0.4301018073255632
7.984,0.40560063797785867
7.992,0.38105715527809825
8.0,0.3565286101332141
8.008,0.33207225345013847
8.016,0.3077453361358037
8.024,0.2836051090971422
8.032,0.259708823241086
8.04,0.23611372947456752
8.048,0.212877078704519
8.056,0.1900561218378728
8.064,0.16770810978156092
8.072,0.14589029344251628
8.08,0.12465992372767046
8.088,0.10407425154395594
8.096,0.08419052779830521
8.104,0.06506600339765051
8.112,0.0467579292489238
8.12,0.029323556259057817
8.128,0.012820135334984516
8.136,-0.002695082616363649
8.144,-0.017164846688054847
8.152,-0.03053190597315572
8.16,-0.04273900956473558
8.168,-0.053728906555860816
8.176,-0.06344434603959942
8.184,-0.07182807710901914
8.192,-0.07882284885718818
8.2,-0.0843714103771738
8.208,-0.08841651076204401
8.216,-0.09090089910486611
8.224,-0.09176732449870831
8.232,-0.08300994403936157
8.24,-0.057809630524334035
8.248,-0.017889206599268483
8.256,0.035028505090192355
8.264,0.09922068189840569
8.272,0.17296450117972872
8.28,0.2545371402885187
8.288,0.3422157765791327
8.296,0.43427758740592826
8.304,0.5289997501232625
8.312,0.6246594420854922
8.32,0.7195338406469752
8.328,0.8119001231620687
8.336,0.9000354669851294
8.344,0.9822170494705147
8.352,1.0567220479725823
8.36,1.1218276398456888
8.368,1.1758110024441921
8.376,1.216949313122449
8.384,1.243519749234817
8.392,1.2537994881356518
8.4,1.2520755867623625
8.408,1.2441457549536346
8.416,1.230553149415743
8.424,1.211840926854963
8.432,1.1885522439775702
8.44,1.1612302574898399
8.448,1.1304181240980475
8.456,1.0966590005084684
8.464,1.0604960434273787
8.472,1.022472409561052
8.48,0.9831312556157653
8.488,0.9430157382977932
8.496,0.9026690143134114
8.504,0.8626342403688948
8.512,0.8234545731705195
8.52,0.7856731694245602
8.528,0.7498331858372927
8.536,0.7164777791149923
8.544,0.686150105963934
8.552,0.659393323090394
8.56,0.6367505872006466
8.568,0.6187650550009682
8.576,0.6059798855548695
8.584,0.5989382524730661
8.592,0.5981833349101425
8.6,0.6042000478536756
8.608,0.6150639923232353
8.616,0.6277043765323103
8.624,0.6390504086943902
8.632,0.6460312970229641
8.64,0.6490586072310448
8.648,0.6506224810586676
8.656,0.6507699907598545
8.664,0.6495482085886279
8.672,0.6470042067990102
8.68,0.6431850576450233
8.688,0.6381378333806895
8.696,0.6319096062600311
8.704,0.6245474485370703
8.712,0.6160984324658294
8.72,0.6066096303003307
8.728,0.596128114294596
8.736,0.5847009567026481
8.744,0.572375229778509
8.752,0.5591980057762007
8.76,0.5452163569497458
8.768,0.5304773555531663
8.776,0.5150280738404844
8.784,0.4989155840657226
8.792,0.48218695848290294
8.8,0.4648892693460475
8.808,0.4470695889091788
8.816,0.42877498942631886
8.824,0.41005254315149015
8.832,0.3909493223387146
8.84,0.37151239924201473
8.848,0.3517888461154125
8.856,0.3318257352129304
8.864,0.3116701387885905
8.872,0.291369129096415
8.88,0.27096977839042624
8.888,0.25051915892464627
8.896,0.2300643429530977
8.904,0.20965240272980232
8.912,0.18933041050878263
8.92,0.16914543854406083
8.928,0.14914455908965898
8.936,0.12937484439959948
8.944,0.1098833667279047
8.952,0.0907171983285966
8.96,0.07192341145569724
8.968,0.05354907836322933
8.976,0.035641271305215064
8.984,0.018247062535676206
8.992,0.0014135243086353146
9.0,-0.014812271121885281
9.008,-0.030383251501863585
9.016,-0.045252344577277365
9.024,-0.05937247809410412
9.032,-0.07269657979832184
9.04,-0.08517757743590862
9.048,-0.09676839875284114
9.056,-0.10742197149509841
9.064,-0.1170912234086578
9.072,-0.12572908223949658
9.08,-0.13328847573359284
9.088,-0.13972233163692496
9.096,-0.14498357769546943
9.104,-0.14902514165520558
9.112,-0.15179995126210963
9.12,-0.15326093426216025
9.128,-0.15336101840133504
9.136,-0.15205313142561241
9.144,-0.14929020108096824
9.152,-0.13210104518409455
9.16,-0.08966839179507452
9.168,-0.025176034024976614
9.176,0.05819223501513077
9.184,0.15725262221417924
9.192,0.26882133446110035
9.2,0.3897145786448256
9.208,0.516748561654287
9.216,0.6467394903784158
9.224,0.7765035717061435
9.232,0.9028570125264015
9.24,1.0226160197281218
9.248,1.132596800200236
9.256,1.2296155608316754
9.264,1.3104885085113727
9.272,1.3720318501282576
9.28,1.4110617925712632
9.288,1.4243945427293205
9.296,1.4208763062199166
9.304,1.4117728585533065
9.312,1.3975297614575743
9.32,1.3785925766608031
9.328,1.3554068658910765
9.336,1.328418190876478
9.344,1.2980721133450908
9.352,1.2648141950249987
9.36,1.229089997644285
9.368,1.1913450829310333
9.376,1.1520250126133267
9.384,1.111575348419249
9.392,1.0704416520768836
9.4,1.029069485314314
9.408,0.9879044098596237
9.416,0.9473919874408959
9.424,0.9079777797862144
9.432,0.8701073486236625
9.44,0.8342262556813238
9.448,0.8007800626872815
9.456,0.7702143313696194
9.464,0.7429746234564207
9.472,0.719506500675769
9.48,0.7002555247557479
9.488,0.6856672574244407
9.496,0.6761872604099308
9.504,0.6722610954403018
9.512,0.6734820171635661
9.52,0.6777415544172501
9.528,0.6829326802137083
9.536,0.6869483675652949
9.544,0.6876815894843643
9.552,0.6853792516521494
9.56,0.6817268789153145
9.568,0.6767753730343616
9.576,0.6705756357697925
9.584,0.663178568882109
9.592,0.6546350741318129
9.6,0.6449960532794061
9.608,0.6343124080853905
9.616,0.6226350403102677
9.624,0.6100148517145396
9.632,0.5965027440587082
9.64,0.5821496191032749
9.648,0.5670063786087421
9.656,0.5511239243356113
9.664,0.5345531580443844
9.672,0.5173449814955631
9.68,0.4995502964496494
9.688,0.48122000466714493
9.696,0.46240500790855166
9.704,0.44315620793437144
9.712,0.42352450650510615
9.72,0.4035608053812574
9.728,0.3833160063233271
9.736,0.3628410110918172
9.744,0.34218672144722945
9.752,0.32140403915006543
9.76,0.30054386596082744
9.768,0.279657103640017
9.776,0.2587946539481359
9.784,0.23800741864568628
9.792,0.2173462994931696
9.8,0.1968621982510879
9.808,0.1766060166799429
9.816,0.1566286565402364
9.824,0.13698101959247042
9.832,0.11771400759714665
9.84,0.09887852231476686
9.848,0.08052546550583309
9.856,0.06270573893084695
9.864,0.04547024435031023
9.872,0.028869883524724874
9.88,0.012955558214592924
9.888,-0.0022218298195842597
9.896,-0.01661137881730443
9.904,-0.030162187018066104
9.912,-0.04282335266136726
9.92,-0.054543973986705976
9.928,-0.06527314923358078
9.936,-0.07495997664148965
9.944,-0.08355355444993032
9.952,-0.09100298089840131
9.96,-0.09725735422640129
9.968,-0.10226577267342787
9.976,-0.10597733447897914
9.984,-0.10834113788255387
9.992,-0.09962673813762415
10.0,-0.07156768614403873
10.008,-0.026309073610859504
10.016,0.03400400775285156
10.024,0.10722646623803254
10.032,0.1912132101356215
10.04,0.28381914773655653
10.048,0.3828991873317757
10.056,0.486308237212217
10.064,0.5919012056688184
10.072,0.6975330009925182
10.08,0.8010585314742545
10.088,0.900332705404965
10.096,0.993210431075588
10.104,1.0775466167770618
10.112,1.1511961708003242
10.12,1.2120140014363132
10.128,1.2578550169759666
10.136,1.286574125710223
10.144,1.2960262359300208
10.152,1.2918038258621924
10.16,1.2813106159480687
10.168,1.2651183778003308
10.176,1.2437988830316613
10.184,1.217923903254742
10.192,1.1880652100822555
10.2,1.1547945751268838
10.208,1.1186837700013086
10.216,1.080304566318212
10.224,1.0402287356902764
10.232,0.9990280497301839
10.24,0.9572742800506162
10.248,0.9155391982642558
10.256,0.8743945759837847
10.264,0.834412184821885
10.272,0.7961637963912386
10.28,0.7602211823045278
10.288,0.7271561141744347
10.296,0.6975403636136414
10.304,0.6719457022348299
10.312,0.650943901650682
10.32,0.6351067334738804
10.328,0.6250059693171067
10.336,0.6212133807930437
10.344,0.6232107341037066
10.352,0.6286032447663719
10.36,0.6351478583666114
10.368,0.6406015204899964
10.376,0.6427211767220989
10.384,0.6418609200206105
10.392,0.6398939121196366
10.4,0.636855701769371
10.408,0.6327818377200074
10.416,0.6277078687217391
10.424,0.6216693435247596
10.432,0.6147018108792626
10.44,0.6068408195354414
10.448,0.5981219182434899
10.456,0.5885806557536012
10.464,0.5782525808159692
10.472,0.5671732421807875
10.48,0.5553781885982492
10.488,0.542902968818548
10.496,0.5297831315918777
10.504,0.5160542256684316
10.512,0.5017517997984033
10.52,0.4869114027319863
10.528,0.4715685832193742
10.536,0.4557588900107606
10.544,0.4395178718563387
10.552,0.42288107750630244
10.56,0.40588405571084524
10.568,0.3885623552201604
10.576,0.3709515247844418
10.584,0.35308711315388275
10.592,0.33500466907867704
10.6,0.31673974130901783
10.608,0.2983278785950989
10.616,0.2798046296871137
10.624,0.26120554333525586
10.632,0.2425661682897189
10.64,0.2239220533006962
10.648,0.20530874711838165
10.656,0.18676179849296834
10.664,0.16831675617465006
10.672,0.15000916891362037
10.68,0.13187458546007266
10.688,0.11394855456420072
10.696,0.09626662497619774
10.704,0.07886434544625757
10.712,0.061777264724289446
10.72,0.045040930602390714
10.728,0.02869088777702994
10.736,0.012762680320436297
10.744,-0.0027081476951615994
10.752,-0.017686052197535156
10.76,-0.03213548911445574
10.768,-0.046020914373694086
10.776,-0.059306783903021576
10.784,-0.07195755363020993
10.792,-0.08393767948302988
10.8,-0.09521161738925304
10.808,-0.10574382327665023
10.816,-0.11549875307299307
10.824,-0.1244408627060525
10.832,-0.1325346081035999
10.84,-0.13974444519340656
10.848,-0.14603482990324376
10.856,-0.15137021816088253
10.864,-0.15571506589409417
10.872,-0.15903382903065041
10.88,-0.16129096349832187
10.888,-0.16245092522487967
10.896,-0.15225616734041156
10.904,-0.12195936300859586
10.912,-0.07379029820759117
10.92,-0.009978758915556038
10.928,0.06724546888935097
10.936,0.1556525992289713
10.944,0.2530128461251464
10.952,0.3570964235997177
10.96,0.4656735456745267
10.968,0.5765144263714147
10.976,0.6873892797122231
10.984,0.7960683197187937
10.992,0.9003217604129676
11.0,0.9979198158165865
11.008,1.0866326999514915
11.016,1.1642306268395244
11.024,1.2284838105025264
11.032,1.277162464962339
11.04,1.308036804240804
11.048,1.3188770423597618
11.056,1.3148026282758811
11.064,1.3029408163883884
11.072,1.2840735288829643
11.08,1.2589826879452897
11.088,1.2284502157610444
11.096,1.1932580345159103
11.104,1.1541880663955668
11.112,1.1120222335856955
11.12,1.0675424582719761
11.128,1.02153066264009
11.136,0.9747687688757172
11.144,0.9280386991645385
11.152,0.8821223756922348
11.16,0.8378017206444867
11.168,0.7958586562069743
11.176,0.7570751045653785
11.184,0.7222329879053802
11.192,0.6921142284126593
11.2,0.6675007482728976
11.208,0.6491744696717744
11.216,0.6379173147949713
11.224,0.6345112058281681
11.232,0.6372845548244859
11.24,0.6430684470046142
11.248,0.6503988143055871
11.256,0.6578115886644397
11.264,0.6638427020182064
11.272,0.6670280863039213
11.28,0.6677431393214929
11.288,0.6673650720088421
11.296,0.665932536010023
11.304,0.6634841829690895
11.312,0.6600586645300959
11.32,0.655694632337096
11.328,0.6504307380341441
11.336,0.6443056332652941
11.344,0.6373579696745999
11.352,0.6296263989061156
11.36,0.6211495726038954
11.368,0.6119661424119933
11.376,0.6021147599744631
11.384,0.5916340769353592
11.392,0.5805627449387354
11.4,0.5689394156286457
11.408,0.5568027406491445
11.416,0.5441913716442852
11.424,0.5311439602581225
11.432,0.5176991581347101
11.44,0.5038956169181021
11.448,0.48977198825235274
11.456,0.4753669237815156
11.464,0.46071907514964516
11.472,0.4458670940007952
11.48,0.43084963197901993
11.488,0.4157053407283733
11.496,0.4004728718929093
11.504,0.385190877116682
11.512,0.36989800804374545
11.52,0.35463291631815375
11.528,0.33943425358396095
11.536,0.324340671485221
11.544,0.309390821665988
11.552,0.29462335577031606
11.56,0.2800769254422591
11.568,0.2657901823258712
11.576,0.2518017780652063
11.584,0.23815036430431852
11.592,0.22487459268726204
11.6,0.21201311485809052
11.608,0.19960458246085855
11.616,0.1876876471396198
11.624,0.17630096053842845
11.632,0.16548317430133824
11.64,0.15527294007240353
11.648,0.14570890949567838
11.656,0.13682973421521671
11.664,0.12867406587507263
11.672,0.12128055611929998
11.68,0.11468785659195303
11.688,0.10893461893708567
11.696,0.10405949479875228
11.704,0.10010113582100634
11.712,0.09709819364790244
11.72,0.09508931992349416
11.728,0.09411316629183578
11.736,0.09420838439698116
11.744,0.10827185007434603
11.752,0.14721925792343538
11.76,0.20811748773443775
11.768,0.28803341929754184
11.776,0.3840339324029361
11.784,0.4931859068408093
11.792,0.6125562224013499
11.8,0.7392117588747465
11.808,0.8702193960511878
11.816,1.0026460137208624
11.824,1.1335584916739585
11.832,1.2600237097006652
11.84,1.3791085475911713
11.848,1.4878798851356643
11.856,1.5834046021243335
11.864,1.6627495783473683
11.872,1.7229816935949556
11.88,1.7611678276572855
11.888,1.7743748603245455
11.896,1.7692718881471512
11.904,1.7550550905658915
11.912,1.7325819717065158
11.92,1.7027100356947742
11.928,1.666296786656416
11.936,1.6241997287171912
11.944,1.5772763660028488
11.952,1.5263842026391388
11.96,1.4723807427518112
11.968,1.416123490466615
11.976,1.3584699499093005
11.984,1.3002776252056167
11.992,1.2424040204813138
12.0,1.1857066398621412
12.008,1.1310429874738483
12.016,1.0792705674421854
12.024,1.0312468838929019
12.032,0.9878294409517471
12.04,0.9498757427444707
12.048,0.9182432933968228
12.056,0.8937895970345525
12.064,0.8773721577834103
12.072,0.8698484797691446
12.08,0.8707594944861315
12.088,0.8767264433063774
12.096,0.884227295172079
12.104,0.8897400190254329
12.112,0.8897425838086356
12.12,0.8847643865328225
12.128,0.8777466176571548
12.136,0.8687849362958676
12.144,0.8579750015631965
12.152,0.8454124725733768
12.16,0.8311930084406438
12.168,0.8154122682792333
12.176,0.7981659112033801
12.184,0.7795495963273199
12.192,0.7596589827652881
12.2,0.73858972963152
12.208,0.716437496040251
12.216,0.6932979411057165
12.224,0.669266723942152
12.232,0.6444395036637925
12.24,0.6189119393848739
12.248,0.5927796902196314
12.256,0.5661384152823002
12.264,0.5390837736871159
12.272,0.5117114245483139
12.28,0.4841170269801294
12.288,0.4563962400967978
12.296,0.4286447230125547
12.304,0.40095813484163534
12.312,0.373432134698275
12.32,0.34616238169670926
12.328,0.31924453495117355
12.336,0.2927742535759031
12.344,0.26684719668513324
12.352,0.24155902339309954
12.36,0.21700539281403713
12.368,0.1932819640621819
12.376,0.1704843962517688
12.384,0.14870834849703313
12.392,0.1280494799122108
12.4,0.10860344961153649
12.408,0.09046591670924617
12.416,0.07373254031957496
12.424,0.05849897955675833
12.432,0.04486089353503191
12.44,0.032913941368630475
12.448,0.022753782171789874
12.456,0.014476075058745336
12.464,0.00817647914373236
12.472,0.003950653540986129
12.48,0.010845100096678717
12.488,0.03646157044000371
12.496,0.07872859835972926
12.504,0.13557471764462348
12.512,0.20492846208345447
12.52,0.2847183654649905
12.528,0.3728729615779995
12.536,0.4673207842112498
12.544,0.5659903671535094
12.552,0.6668102441935466
12.56,0.7677089491201294
12.568,0.866615015722026
12.576,0.9614569777880043
12.584,1.0501633691068328
12.592,1.1306627234672795
12.6,1.2008835746581121
12.608,1.2587544564681
12.616,1.3022039026860097
12.624,1.3291604471006102
12.632,1.3375526235006698
12.64,1.3314457270486555
12.648,1.3168883573218675
12.656,1.2947840047313237
12.664,1.266036159688041
12.672,1.231548312603037
12.68,1.1922239538873294
12.688,1.1489665739519348
12.696,1.102679663207872
12.704,1.054266712066157
12.712,1.004631210937808
12.72,0.9546766502338423
12.728,0.9053065203652771
12.736,0.8574243117431304
12.744,0.8119335147784191
12.752,0.7697376198821605
12.76,0.7317401174653726
12.768,0.6988444979390726
12.776,0.6719542517142775
12.784,0.6519728692020055
12.792,0.6398038408132734
12.8,0.6363506569590988
12.808,0.6408791310862576
12.816,0.6495072767182558
12.824,0.6584168843812064
12.832,0.6637897446012221
12.84,0.6655219031185966
12.848,0.6660826667479525
12.856,0.6655137176000467
12.864,0.6638567354463575
12.872,0.6611533959369353
12.88,0.6574453743023051
12.888,0.6527743457729912
12.896,0.6471819855795179
12.904,0.64070996895241
12.912,0.6333999711221918
12.92,0.6252936673193881
12.928,0.6164327327745229
12.936,0.6068588427181214
12.944,0.5966136723807077
12.952,0.5857388969928061
12.96,0.5742761917849415
12.968,0.5622672319876384
12.976,0.5497536928314212
12.984,0.5367772495468142
12.992,0.5233795773643423
13.0,0.5096023515145296
13.008,0.4954872472279009
13.016,0.48107593973498075
13.024,0.4664101042662935
13.032,0.45153141605236363
13.04,0.4364815503237158
13.048,0.4213021823108744
13.056,0.4060349872443639
13.064,0.39072164035470913
13.072,0.3754038168724342
13.08,0.36012319202806375
13.088,0.34492144105212236
13.096,0.3298402391751346
13.104,0.31492126162762474
13.112,0.30020618364011753
13.12,0.2857366804431375
13.128,0.2715544272672089
13.136,0.25770109934285634
13.144,0.24421837190060441
13.152,0.23114792017097757
13.16,0.21853141938450035
13.168,0.20641054477169726
13.176,0.1948269715630931
13.184,0.18382237498921156
13.192,0.17343843028057807
13.2,0.16371681266771662
13.208,0.15469919738115173
13.216,0.1464272596514081
13.224,0.13894267470901028
13.232,0.1322871177844825
13.24,0.12650226410834942
13.248,0.1216297889111357
13.256,0.11771136742336566
13.264,0.11478867487556393
13.272,0.11290338649825504
13.28,0.11209717752196303
13.288,0.1124117231772129
13.296,0.11388869869452958
13.304,0.132603783960135
13.312,0.18172574735981045
13.32,0.2569358968734175
13.328,0.35391554048081764
13.336,0.46834598616187245
13.344,0.5959085418964437
13.352,0.7322845156643926
13.36,0.873155215445581
13.368,1.0142019492198702
13.376,1.151106024967122
13.384,1.2795487506671979
13.392,1.3952114342999598
13.4,1.4937753838452683
13.408,1.5709219072829859
13.416,1.6223323125929738
13.424,1.643687907755093
13.432,1.6433517190861833
13.44,1.633185372432967
13.448,1.6141180750701318
13.456,1.5870790342723666
13.464,1.5529974573143581
13.472,1.5128025514707957
13.48,1.467423524016366
13.488,1.417789582225758
13.496,1.3648299333736595
13.504,1.309473784734758
13.512,1.2526503435837417
13.52,1.195288817195299
13.528,1.1383184128441173
13.536,1.082668337804885
13.544,1.0292677993522896
13.552,0.9790460047610199
13.56,0.9329321613057633
13.568,0.8918554762612075
13.576,0.8567451569020413
13.584,0.8285304105029523
13.592,0.8081404443386278
13.6,0.7965044656837571
13.608,0.7945516818130273
13.616,0.8023413410735009
13.624,0.816383848712092
13.632,0.8322851473532663
13.64,0.8456511796214897
13.648,0.8520878881412276
13.656,0.8526118510035146
13.664,0.8512193363617941
13.672,0.847985821934145
13.68,0.8429867854386466
13.688,0.836297704593378
13.696,0.8279940571164182
13.704,0.8181513207258462
13.712,0.8068449731397412
13.72,0.7941504920761823
13.728,0.7801433552532486
13.736,0.7648990403890192
13.744,0.7484930252015731
13.752,0.7310007874089894
13.76,0.7124978047293474
13.768,0.6930595548807257
13.776,0.672761515581204
13.784,0.651679164548861
13.792,0.6298879795017757
13.8,0.6074634381580276
13.808,0.5844810182356954
13.816,0.5610161974528584
13.824,0.5371444535275955
13.832,0.512941264177986
13.84,0.48848210712210893
13.848,0.4638424600780434
13.856,0.4390978007638683
13.864,0.4143236068976629
13.872,0.3895953561975064
13.88,0.3649885263814776
13.888,0.34057859516765576
13.896,0.31644104027412
13.904,0.2926513394189493
13.912,0.26928497032022275
13.92,0.2464174106960195
13.928,0.22412413826441874
13.936,0.20248063074349928
13.944,0.1815623658513405
13.952,0.16144482130602128
13.96,0.1422034748256207
13.968,0.12391380412821815
13.976,0.10665128693189223
13.984,0.0904914009547225
13.992,0.07550962391478773
14.0,0.061781433530167455
14.008,0.04938230751893989
14.016,0.03838772359918526
14.024,0.028873159488981538
14.032,0.020914092906408506
14.04,0.014586001569545246
14.048,0.009964363196470653
14.056,0.007124655505263368
14.064,0.0061423562140033965
14.072,0.0070929430407695865
14.08,0.019272145762292976
14.088,0.05042951552952376
14.096,0.09832126212186869
14.104,0.16070359531873446
14.112,0.23533272489952786
14.12,0.31996486064365565
14.128,0.41235621233052444
14.136,0.5102629897395411
14.144,0.6114414026501124
14.152,0.7136476608416449
14.16,0.8146379740935453
14.168,0.9121685521852206
14.176,1.0039956048960774
14.184,1.0878753420055227
14.192,1.1615639732929626
14.2,1.2228177085378047
14.208,1.2693927575194548
14.216,1.2990453300173201
14.224,1.309531635810808
14.232,1.304708571140438
14.24,1.2906209592778233
14.248,1.268306900549011
14.256,1.238804495280047
14.264,1.2031518437969777
14.272,1.16238704642585
14.28,1.1175482034927091
14.288,1.069673415323603
14.296,1.0198007822445763
14.304,0.9689684045816768
14.312,0.91821438266095
14.32,0.8685768168084425
14.328,0.8210938073502008
14.336,0.7768034546122713
14.344,0.7367438589206998
14.352,0.7019531206015335
14.36,0.6734693399808181
14.368,0.6523306173846005
14.376,0.6395750531389265
14.384,0.6362407475698426
14.392,0.6411786509112721
14.4,0.6506098500335685
14.408,0.6616276502174231
14.416,0.6713253567435279
14.424,0.6767962748925745
14.432,0.6784630239118933
14.44,0.6787237765365229
14.448,0.6776351682787175
14.456,0.6752538346507319
14.464,0.6716364111648203
14.472,0.6668395333332371
14.48,0.6609198366682371
14.488,0.653933956682074
14.496,0.645938528887003
14.504,0.636990188795278
14.512,0.6271455719191538
14.52,0.6164613137708845
14.528,0.6049940498627246
14.536,0.5928004157069289
14.544,0.5799370468157514
14.552,0.5664605787014467
14.56,0.5524276468762692
14.568,0.5378948868524731
14.576,0.5229189341423133
14.584,0.507556424258044
14.592,0.4918639927119195
14.6,0.4758982750161944
14.608,0.45971590668312295
14.616,0.44337352322495976
14.624,0.42692776015395917
14.632,0.41043525298237565
14.64,0.3939526372224637
14.648,0.3775365483864774
14.656,0.36124362198667165
14.664,0.3451304935353006
14.672,0.32925379854461884
14.68,0.31367017252688056
14.688,0.29843625099434035
14.696,0.2836086694592526
14.704,0.2692440634338718
14.712,0.25539906843045235
14.72,0.24213031996124867
14.728,0.22949445353851505
14.736,0.21754810467450603
14.744,0.20634790888147636
14.752,0.19595050167168004
14.76,0.18641251855737156
14.768,0.1777905950508055
14.776,0.17014136666423593
14.784,0.1635214689099176
14.792,0.15798753730010498
14.8,0.1535962073470526
14.808,0.15040411456301447
14.816,0.14846789446024516
14.824,0.14784418255099935
14.832,0.14858961434753132
14.84,0.16239007468304925
14.848,0.1990980065774021
14.856,0.2560198828228052
14.864,0.330462176211474
14.872,0.41973135953562385
14.88,0.5211339055874701
14.888,0.6319762871592282
14.896,0.7495649770431134
14.904,0.8712064480313412
14.912,0.994207172916127
14.92,1.1158736244896863
14.928,1.2335122755442338
14.936,1.3444295988719857
14.944,1.445932067265157
14.952,1.535326153515963
14.96,1.6099183304166194
14.968,1.6670150707593412
14.976,1.7039228473363437
14.984,1.717948132939843
14.992,1.713106156398267
15.0,1.6961001735313792
15.008,1.6682687024325276
15.016,1.6309502661161717
15.024,1.5854833878107333
15.032,1.5332065907446328
15.04,1.4754583981462928
15.048,1.4135773332441335
15.056,1.348901919266577
15.064,1.2827706794420441
15.072,1.2165221369989563
15.08,1.1514948151657356
15.088,1.0890272371708019
15.096,1.0304579262425775
15.104,0.9771254056094837
15.112,0.9303681984999418
15.12,0.8915248281423728
15.128,0.8619338177651983
15.136,0.8429336905968393
15.144,0.8358629698657177
15.152,0.8408827974304934
15.16,0.8527429075345739
15.168,0.8646647119835
15.176,0.8698696225828131
15.184,0.8684241390549757
